Date,CORA Trail,Chance of Being Open,Classification,execution_date_long,execution_date
2023-07-30,Milford Trails,0.8837864,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-31,Milford Trails,0.8837864,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-01,Milford Trails,0.8837864,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-02,Milford Trails,0.8837864,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-03,Milford Trails,0.8837864,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-04,Milford Trails,0.8837864,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-05,Milford Trails,0.8837864,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-06,Milford Trails,0.8837864,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-30,Tower Park,0.89705056,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-31,Tower Park,0.9499397,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-01,Tower Park,0.95522726,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-02,Tower Park,0.9619533,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-03,Tower Park,0.9623847,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-04,Tower Park,0.9519096,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-05,Tower Park,0.9471969,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-06,Tower Park,0.9506012,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-30,Devou Park,0.7825883,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-31,Devou Park,0.7825201,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-01,Devou Park,0.77702796,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-02,Devou Park,0.77702796,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-03,Devou Park,0.7789985,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-04,Devou Park,0.7810398,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-05,Devou Park,0.77509695,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-06,Devou Park,0.78442574,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-30,England Idlewild,0.67414093,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-07-31,England Idlewild,0.6920118,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-01,England Idlewild,0.6920118,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-02,England Idlewild,0.6913926,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-03,England Idlewild,0.6920118,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-04,England Idlewild,0.68935186,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-05,England Idlewild,0.6874119,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-06,England Idlewild,0.6901839,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-07-30,Hueston Woods,0.89477664,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-31,Hueston Woods,0.91311634,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-01,Hueston Woods,0.92977166,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-02,Hueston Woods,0.945497,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-03,Hueston Woods,0.945497,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-04,Hueston Woods,0.92849606,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-05,Hueston Woods,0.88122183,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-06,Hueston Woods,0.92849606,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-30,Premier Health Bike Park,0.6359448,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-07-31,Premier Health Bike Park,0.8877442,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-01,Premier Health Bike Park,0.8879188,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-02,Premier Health Bike Park,0.8931913,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-03,Premier Health Bike Park,0.8931913,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-04,Premier Health Bike Park,0.8693986,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-05,Premier Health Bike Park,0.8458338,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-06,Premier Health Bike Park,0.8573127,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-30,Caesar Creek,0.86562777,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-31,Caesar Creek,0.8746801,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-01,Caesar Creek,0.9133018,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-02,Caesar Creek,0.90922314,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-03,Caesar Creek,0.90922314,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-04,Caesar Creek,0.87501174,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-05,Caesar Creek,0.83468556,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-06,Caesar Creek,0.9065643,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-30,Harbin Park,0.8692438,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-31,Harbin Park,0.8670787,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-01,Harbin Park,0.87487406,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-02,Harbin Park,0.8949675,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-03,Harbin Park,0.87075347,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-04,Harbin Park,0.8692438,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-05,Harbin Park,0.673041,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-06,Harbin Park,0.87302226,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-30,Mount Airy Forest,0.8259765,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-31,Mount Airy Forest,0.8236973,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-01,Mount Airy Forest,0.8259765,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-02,Mount Airy Forest,0.83260494,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-03,Mount Airy Forest,0.83260494,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-04,Mount Airy Forest,0.8268415,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-05,Mount Airy Forest,0.79550356,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-06,Mount Airy Forest,0.8259765,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-30,Mitchell Memorial Forest,0.7032876,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-07-31,Mitchell Memorial Forest,0.7871209,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-01,Mitchell Memorial Forest,0.7382748,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-02,Mitchell Memorial Forest,0.65433466,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-03,Mitchell Memorial Forest,0.643599,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-04,Mitchell Memorial Forest,0.70404375,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-05,Mitchell Memorial Forest,0.7411685,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-06,Mitchell Memorial Forest,0.70720977,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-07-30,East Fork State Park,0.5299389,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-07-31,East Fork State Park,0.64836055,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-01,East Fork State Park,0.6449972,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-02,East Fork State Park,0.65259504,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-03,East Fork State Park,0.66103625,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-04,East Fork State Park,0.60943,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-05,East Fork State Park,0.6301084,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-08-06,East Fork State Park,0.6241428,UNSURE - LEANING OPEN,2023-07-30 09:05:35,2023-07-30
2023-07-30,Landen Deerfield,0.89616394,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-31,Landen Deerfield,0.8924262,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-01,Landen Deerfield,0.9146774,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-02,Landen Deerfield,0.9107299,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-03,Landen Deerfield,0.8853097,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-04,Landen Deerfield,0.9008647,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-05,Landen Deerfield,0.81742173,OPEN - LIKELY,2023-07-30 09:05:35,2023-07-30
2023-08-06,Landen Deerfield,0.90131575,OPEN - VERY LIKELY,2023-07-30 09:05:35,2023-07-30
2023-07-31,Milford Trails,0.8854097127914429,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-01,Milford Trails,0.8837863802909851,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-02,Milford Trails,0.8837863802909851,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-03,Milford Trails,0.8837863802909851,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-04,Milford Trails,0.8837863802909851,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-05,Milford Trails,0.8485486507415771,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-06,Milford Trails,0.8583527207374573,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-07,Milford Trails,0.8812772035598755,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-07-31,Tower Park,0.9488491415977478,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-01,Tower Park,0.957218587398529,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-02,Tower Park,0.9619532823562622,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-03,Tower Park,0.9629814028739928,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-04,Tower Park,0.9617581963539124,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-05,Tower Park,0.3142251968383789,UNSURE - LEANING CLOSED,2023-07-31 09:10:41,2023-07-31
2023-08-06,Tower Park,0.8223651647567749,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-07,Tower Park,0.6826708316802979,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-07-31,Devou Park,0.7825201153755188,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-01,Devou Park,0.7825201153755188,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-02,Devou Park,0.7819660305976868,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-03,Devou Park,0.7891141772270203,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-04,Devou Park,0.783759593963623,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-05,Devou Park,0.2414553761482238,CLOSED - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-06,Devou Park,0.5282029509544373,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-07,Devou Park,0.4033967554569244,UNSURE - LEANING CLOSED,2023-07-31 09:10:41,2023-07-31
2023-07-31,England Idlewild,0.6911824345588684,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-01,England Idlewild,0.692404568195343,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-02,England Idlewild,0.6913926005363464,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-03,England Idlewild,0.6901838779449463,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-04,England Idlewild,0.6819664835929871,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-05,England Idlewild,0.3881753385066986,UNSURE - LEANING CLOSED,2023-07-31 09:10:41,2023-07-31
2023-08-06,England Idlewild,0.5200589895248413,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-07,England Idlewild,0.6449756622314453,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-07-31,Hueston Woods,0.9131163358688354,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-01,Hueston Woods,0.9454969763755798,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-02,Hueston Woods,0.9454969763755798,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-03,Hueston Woods,0.9554246068000792,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-04,Hueston Woods,0.9488986134529114,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-05,Hueston Woods,0.4041430354118347,UNSURE - LEANING CLOSED,2023-07-31 09:10:41,2023-07-31
2023-08-06,Hueston Woods,0.7539374828338623,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-07,Hueston Woods,0.7771823406219482,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-07-31,Premier Health Bike Park,0.8864925503730774,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-01,Premier Health Bike Park,0.8919931054115295,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-02,Premier Health Bike Park,0.8931912779808044,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-03,Premier Health Bike Park,0.8943593502044678,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-04,Premier Health Bike Park,0.8740026950836182,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-05,Premier Health Bike Park,0.3594251871109009,UNSURE - LEANING CLOSED,2023-07-31 09:10:41,2023-07-31
2023-08-06,Premier Health Bike Park,0.4959739744663238,UNSURE - LEANING CLOSED,2023-07-31 09:10:41,2023-07-31
2023-08-07,Premier Health Bike Park,0.6510564088821411,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-07-31,Caesar Creek,0.8729531764984131,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-01,Caesar Creek,0.90751975774765,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-02,Caesar Creek,0.9092231392860411,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-03,Caesar Creek,0.9115986227989196,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-04,Caesar Creek,0.8929802179336548,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-05,Caesar Creek,0.3572485148906708,UNSURE - LEANING CLOSED,2023-07-31 09:10:41,2023-07-31
2023-08-06,Caesar Creek,0.9214784502983092,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-07,Caesar Creek,0.4968326687812805,UNSURE - LEANING CLOSED,2023-07-31 09:10:41,2023-07-31
2023-07-31,Harbin Park,0.8670787215232849,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-01,Harbin Park,0.8908894658088684,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-02,Harbin Park,0.8949674963951111,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-03,Harbin Park,0.8998080492019653,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-04,Harbin Park,0.8135457038879395,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-05,Harbin Park,0.2198337465524673,CLOSED - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-06,Harbin Park,0.8998080492019653,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-07,Harbin Park,0.5025901794433594,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-07-31,Mount Airy Forest,0.8236973285675049,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-01,Mount Airy Forest,0.8281798362731934,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-02,Mount Airy Forest,0.8326049447059631,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-03,Mount Airy Forest,0.8326049447059631,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-04,Mount Airy Forest,0.8141582012176514,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-05,Mount Airy Forest,0.2760998010635376,UNSURE - LEANING CLOSED,2023-07-31 09:10:41,2023-07-31
2023-08-06,Mount Airy Forest,0.8326049447059631,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-07,Mount Airy Forest,0.4901569187641144,UNSURE - LEANING CLOSED,2023-07-31 09:10:41,2023-07-31
2023-07-31,Mitchell Memorial Forest,0.7898952960968018,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-01,Mitchell Memorial Forest,0.7768873572349548,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-02,Mitchell Memorial Forest,0.6567220091819763,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-03,Mitchell Memorial Forest,0.7035347819328308,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-04,Mitchell Memorial Forest,0.7408535480499268,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-05,Mitchell Memorial Forest,0.2473776787519455,CLOSED - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-06,Mitchell Memorial Forest,0.7267804741859436,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-07,Mitchell Memorial Forest,0.6110900044441223,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-07-31,East Fork State Park,0.648360550403595,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-01,East Fork State Park,0.660304844379425,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-02,East Fork State Park,0.652595043182373,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-03,East Fork State Park,0.6528957486152649,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-04,East Fork State Park,0.6359529495239258,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-05,East Fork State Park,0.5517078638076782,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-06,East Fork State Park,0.5077699422836304,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-07,East Fork State Park,0.6158638596534729,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-07-31,Landen Deerfield,0.8924261927604675,OPEN - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-01,Landen Deerfield,0.908331334590912,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-02,Landen Deerfield,0.9107298851013184,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-03,Landen Deerfield,0.9087436199188232,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-04,Landen Deerfield,0.9036810994148254,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-05,Landen Deerfield,0.231952890753746,CLOSED - LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-06,Landen Deerfield,0.9386544227600098,OPEN - VERY LIKELY,2023-07-31 09:10:41,2023-07-31
2023-08-07,Landen Deerfield,0.552212119102478,UNSURE - LEANING OPEN,2023-07-31 09:10:41,2023-07-31
2023-08-01,Milford Trails,0.8837863802909851,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-02,Milford Trails,0.8837863802909851,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-03,Milford Trails,0.8883723616600037,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-04,Milford Trails,0.8858674764633179,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-05,Milford Trails,0.8837863802909851,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-06,Milford Trails,0.8837863802909851,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-07,Milford Trails,0.8812772035598755,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-08,Milford Trails,0.8837863802909851,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-01,Tower Park,0.8870345950126648,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-02,Tower Park,0.9586888551712036,OPEN - VERY LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-03,Tower Park,0.9574543237686156,OPEN - VERY LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-04,Tower Park,0.9404979944229126,OPEN - VERY LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-05,Tower Park,0.9515743255615234,OPEN - VERY LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-06,Tower Park,0.9460673332214355,OPEN - VERY LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-07,Tower Park,0.8258036971092224,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-08,Tower Park,0.9300564527511596,OPEN - VERY LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-01,Devou Park,0.7758922576904297,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-02,Devou Park,0.7912626266479492,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-03,Devou Park,0.78184974193573,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-04,Devou Park,0.779434323310852,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-05,Devou Park,0.7872092723846436,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-06,Devou Park,0.7601269483566284,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-07,Devou Park,0.635664701461792,UNSURE - LEANING OPEN,2023-08-01 17:05:55,2023-08-01
2023-08-08,Devou Park,0.7872092723846436,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-01,England Idlewild,0.6723957657814026,UNSURE - LEANING OPEN,2023-08-01 17:05:55,2023-08-01
2023-08-02,England Idlewild,0.6881288290023804,UNSURE - LEANING OPEN,2023-08-01 17:05:55,2023-08-01
2023-08-03,England Idlewild,0.6717966198921204,UNSURE - LEANING OPEN,2023-08-01 17:05:55,2023-08-01
2023-08-04,England Idlewild,0.692404568195343,UNSURE - LEANING OPEN,2023-08-01 17:05:55,2023-08-01
2023-08-05,England Idlewild,0.6901838779449463,UNSURE - LEANING OPEN,2023-08-01 17:05:55,2023-08-01
2023-08-06,England Idlewild,0.6474080085754395,UNSURE - LEANING OPEN,2023-08-01 17:05:55,2023-08-01
2023-08-07,England Idlewild,0.6514466404914856,UNSURE - LEANING OPEN,2023-08-01 17:05:55,2023-08-01
2023-08-08,England Idlewild,0.6856048107147217,UNSURE - LEANING OPEN,2023-08-01 17:05:55,2023-08-01
2023-08-01,Hueston Woods,0.8510938286781311,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-02,Hueston Woods,0.9554246068000792,OPEN - VERY LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-03,Hueston Woods,0.9258505702018738,OPEN - VERY LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-04,Hueston Woods,0.9260047078132628,OPEN - VERY LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-05,Hueston Woods,0.9284960627555848,OPEN - VERY LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-06,Hueston Woods,0.8905991911888123,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
2023-08-07,Hueston Woods,0.7864900827407837,OPEN - LIKELY,2023-08-01 17:05:55,2023-08-01
